2017-11-03T10:48:42.883+0800 I CONTROL  [main] ***** SERVER RESTARTED *****
2017-11-03T10:48:43.407+0800 I CONTROL  [main] Trying to start Windows service 'MongoDB'
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] MongoDB starting : pid=5608 port=27017 dbpath=F:\nodeapp\mycode\myblog\db\data 64-bit host=PC201612091718
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] targetMinOS: Windows 7/Windows Server 2008 R2
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] db version v3.4.9
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] git version: 876ebee8c7dd0e2d992f36a848ff4dc50ee6603e
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1u-fips  22 Sep 2016
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] allocator: tcmalloc
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] modules: none
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] build environment:
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten]     distmod: 2008plus-ssl
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten]     distarch: x86_64
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten]     target_arch: x86_64
2017-11-03T10:48:43.409+0800 I CONTROL  [initandlisten] options: { config: "F:\nodeapp\mycode\myblog\db\MongoDb.conf", net: { port: 27017 }, service: true, storage: { dbPath: "F:\nodeapp\mycode\myblog\db\data", journal: { enabled: true } }, systemLog: { destination: "file", logAppend: true, path: "F:\nodeapp\mycode\myblog\db\logs\mongodb.log", quiet: true } }
2017-11-03T10:48:43.410+0800 I -        [initandlisten] Detected data files in F:\nodeapp\mycode\myblog\db\data created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2017-11-03T10:48:43.411+0800 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1388M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
2017-11-03T10:48:44.137+0800 I CONTROL  [initandlisten] 
2017-11-03T10:48:44.137+0800 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2017-11-03T10:48:44.138+0800 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2017-11-03T10:48:44.138+0800 I CONTROL  [initandlisten] 
2017-11-03T10:48:44.138+0800 I CONTROL  [initandlisten] Hotfix KB2731284 or later update is not installed, will zero-out data files.
2017-11-03T10:48:44.138+0800 I CONTROL  [initandlisten] 
2017-11-03T10:48:44.517+0800 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory 'F:/nodeapp/mycode/myblog/db/data/diagnostic.data'
